<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\bin\JdbcOdbc.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Atikokan" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jpeg.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Mauritius" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Choibalsan" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_zh_CN.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\CIEXYZ.pf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Port_Moresby" shared="false" uninstallMode="3"/>
<entry name="jre\bin\hprof.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jli.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Lord_Howe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Bogota" shared="false" uninstallMode="3"/>
<entry name="jre\bin\kcms.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Mogadishu" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_ja.properties" shared="false" uninstallMode="3"/>
<entry name="lib\flapjack.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_LinkNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\GRAY.pf" shared="false" uninstallMode="3"/>
<entry name="jre\LICENSE_es.rtf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\local_policy.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+11" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+10" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Athens" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_4_1ez79fv_cwz6mn.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Europe\Dublin" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Guadalcanal" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Riyadh" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Djibouti" shared="false" uninstallMode="3"/>
<entry name="jre\lib\servicetag\registration.xml" shared="false" uninstallMode="3"/>
<entry name="jre\lib\tzmappings" shared="false" uninstallMode="3"/>
<entry name="jre\Welcome.html" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+12" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Kiritimati" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Saipan" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Ust-Nera" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Yerevan" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Yekaterinburg" shared="false" uninstallMode="3"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Flapjack\Flapjack.lnk" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Asia\Singapore" shared="false" uninstallMode="3"/>
<entry name="docs\Castor.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_0_1ez79fv.utf8" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Asia\Seoul" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dt_socket.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Dushanbe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\zipfs.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Pontianak" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Maseru" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Cayman" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Freetown" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jpishare.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\sRGB.pf" shared="false" uninstallMode="3"/>
<entry name="lib\castor-1.3.3-rc1-xml.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Thimphu" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\PYCC.pf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Maceio" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Monterrey" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_fr.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\HST10" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Knox" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Tallinn" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\sunpkcs11.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\St_Thomas" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Yakutat" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Cape_Verde" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Nicosia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Guadeloupe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\tnameserv.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jpioji.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\orbd.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-14" shared="false" uninstallMode="3"/>
<entry name="jre\bin\kinit.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-11" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-10" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-13" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-12" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Berlin" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Kosrae" shared="false" uninstallMode="3"/>
<entry name="jre\bin\cmm.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\jqs\ff\chrome.manifest" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jp2native.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jpicom.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Beirut" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Montserrat" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Malabo" shared="false" uninstallMode="3"/>
<entry name="jre\bin\prism_d3d.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy.jar.pack" shared="false" uninstallMode="3"/>
<entry name="jre\bin\decora-d3d.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Resolute" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Fakaofo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\localedata.jar" shared="false" uninstallMode="3"/>
</createdFiles>
<createdDirs>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Flapjack" shared="false" uninstallMode="0"/>
<entry name="lib" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\SystemV" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\North_Dakota" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Kentucky" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi" shared="false" uninstallMode="3"/>
<entry name="jre\lib\servicetag" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images" shared="false" uninstallMode="3"/>
<entry name="jre\lib\im" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\jqs\ie" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\jqs\ff\chrome\content" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\jqs\ff\chrome" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\jqs\ff" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\jqs" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm" shared="false" uninstallMode="3"/>
<entry name="jre\lib\applet" shared="false" uninstallMode="3"/>
<entry name="jre\lib" shared="false" uninstallMode="3"/>
<entry name="jre\bin\plugin2" shared="false" uninstallMode="3"/>
<entry name="jre\bin\new_plugin" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dtplugin" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client" shared="false" uninstallMode="3"/>
<entry name="jre\bin" shared="false" uninstallMode="3"/>
<entry name="jre" shared="false" uninstallMode="3"/>
<entry name="docs" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="2"/>
<entry name="." shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
